"0","get_return_defined_time <- function(df, syear, smonth, sday, eyear, emonth, eday) {"
"0","  "
"0","  #create string expression for dates"
"0","  start <- as.Date(paste(syear, smonth, sday, sep = ""-""))"
"0","  end <- as.Date(paste(eyear, emonth, eday, sep = ""-""))"
"0","  "
"0","  df <- df |>"
"0","    filter(date >= start & date <= end) |>"
"0","    mutate("
"0","      date = as.Date(date),"
"0","      daily_ret = mean(daily_return),"
"0","          )"
"0","  "
"0","  # Get the number of days between the two dates"
"0","  days <- nrow(df)"
"0","  "
"0","  return(days * daily_ret)"
"0",""
"0","}"
"0",""
"0",""
